,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
189,0.0009480361101272787,0.0,0.0,0.05878741794457323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9402645459452996,0.0,0.0,0.0,0.0,0.0
190,0.0776776253559875,0.0039859294513580204,1.861499579478342e-15,0.0,0.020312779040640078,6.834721114005324e-14,0.0016346696634221558,5.117821297425209e-13,0.00017171507475521782,0.0,0.0,2.7253846873491197e-06,0.020229054121330792,4.010546461682848e-12,8.355480782856555e-07,0.8610494346276106,0.014932024588755283,8.027316419784073e-12,0.0,3.207130754788908e-06
191,0.0018568065110031234,6.7665704002099275e-09,0.10932602918545078,3.3473034727428853e-08,0.09724792091139042,0.031146144377800042,0.0,0.021798414230006,0.0,0.4766256489695961,1.9340379621696374e-05,9.727592195089929e-06,0.002147387497918338,0.0009266188010405765,0.0012872166250172013,6.433029726172074e-27,0.002649695978829916,0.24892341725168635,8.683714574958358e-05,0.005948754303089928
192,0.0,0.9234427257067156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023925325134119987,0.04687904371886234,0.0,0.005752905440302088,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,0.0,0.014430421887102765,0.0,0.007984849557371314,0.103687665716273,0.0,0.0,1.1703764612832122e-12,1.1309978553058085e-11,4.674985880196517e-12,6.994187854333269e-14,0.0,0.3031825888833523,1.3001402606686762e-06,0.5706594073591514,0.0,2.06432903270345e-08,1.2825347971109921e-11,0.0,5.374578314771921e-05
194,6.041659913861935e-07,0.0,3.3459595782475977e-09,0.0,0.03434322042947829,0.0,0.0014875884842618986,0.0,0.0,0.15856756540198996,0.00010246582184615401,2.5646413842323738e-08,0.6132360087349046,0.0,0.03744585606716041,0.07415329701383723,0.0029622783798941782,0.07770108650826225,0.0,0.0
195,0.0007332798136116003,0.011319326333527125,0.011148775432364309,0.0,0.0,0.0,2.792381461587704e-07,0.0,0.0,0.31407854816857883,0.0,0.05628392392512179,0.0,1.4132187356849748e-06,0.0,4.236636415981305e-07,0.003884406462358737,1.9392225781019386e-10,0.6025496235499919,0.0
196,3.2481398655311815e-05,0.0012887434541796862,0.01812752948048134,2.1637204587538463e-13,0.00010665144270183216,0.010454328137354607,1.0595827986222227e-05,0.03411691555058811,0.001868894275309879,0.04693850678163927,4.297722969606574e-08,2.8261073963426903e-09,0.0,3.3228344608371197e-13,0.3600211190614737,8.906544093062339e-11,0.40015716949037444,3.910463676613275e-09,0.12687434009351453,2.6752023259444715e-06
197,0.0,0.0009575507905125215,0.7433367916989946,1.2679390114010248e-09,0.0,0.0,0.0,0.0,0.0,0.00031177366870884735,0.0,0.0,0.0,0.0018780688834044434,0.07286726107694542,0.16920552204426917,0.011443030568781426,4.445645823628847e-13,0.0,0.0
198,0.001934424254588951,0.0008709440983200172,5.1201504689894876e-20,0.012377903206980052,1.0491239300312525e-08,0.28922830007648187,0.0003945504814488014,1.3543997229869172e-07,0.5373444401619158,1.423643721777962e-08,0.11032008860319817,1.080762990768663e-05,0.0273138138178377,1.2317739361652872e-19,1.4490626153082192e-08,0.0,4.255138274817223e-06,3.0345659615460544e-06,9.157712348313041e-06,0.020188105594461037
199,7.510567778869067e-05,0.0,0.011437779046238473,0.0,0.0005925815935326869,0.0,0.6136817064948688,0.13505312865748184,0.0003094207114534658,2.923680498442814e-05,9.735459571637261e-13,0.00539628408887656,0.00023995825299696102,7.746654226672299e-08,0.07407391419872078,8.123946357699515e-05,4.0074007997923066e-05,0.0,1.0946730252818265e-06,0.15898839886094152
200,6.641620500925761e-07,0.0007891147881962437,0.7349281358613369,0.0002675733203715477,7.275978739770784e-05,0.00020263195764355234,0.0,2.006540199643221e-08,0.0,0.010033904034973399,0.00411207936126517,0.11049875672401414,0.01011770578098181,2.06976070587282e-05,0.026359394315970085,0.00024342255227168227,0.07080923265088954,0.0033166063480646957,0.028227139101198864,1.615809138425213e-07
201,1.9942672446575283e-05,0.0,0.0,0.3651230348587144,0.005062958201490135,0.0,0.0,0.0,0.0,0.0,0.011755922466644886,0.0007956917326587603,0.00010968593540325754,0.2895491044461796,0.06912706701057034,0.1644101409983844,0.09308951480324022,1.8631323117639665e-09,0.0007607476705999718,0.00019618734053522134
202,0.0,0.0,0.0,0.0,0.999995592228109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4077718909431295e-06,0.0,0.0,0.0
203,0.1464800688782036,4.428322011966439e-05,0.13408464769430173,0.1690437520403795,3.875305289639618e-12,5.156042828898298e-09,0.0013246664662676971,1.2099772429067904e-08,0.0,0.007461437815589925,1.9931707692685074e-07,2.1743151152861995e-11,0.026082567738299024,0.1691166022782261,0.004909535405226996,0.3414316464828301,2.021903280977748e-05,3.5632951129465543e-07,1.425518497455978e-11,5.468565167887379e-12
204,0.0,0.0,0.053588401306437154,0.0,0.9010310029295108,5.971813793065131e-17,0.0,0.017057430541694178,0.00011499587951588721,0.0,0.0,0.0013301357695056756,0.0,1.553734086727222e-09,0.0,0.0,0.0,0.00171985206366235,0.025106819343256127,5.136061268381233e-05
205,6.990757143817676e-07,0.005949438730726561,0.04128500065670825,0.014100239488465737,7.649112422558732e-10,6.929645151034875e-17,0.19629807495528034,2.3070847411459578e-08,0.4761869035283732,0.017121947101674844,0.00029104417982428715,5.892874048123008e-05,0.0001313159947162476,0.24558948850273707,1.0163204401262558e-07,0.0,0.0009281961101777716,0.0020459887809337303,7.34108475327825e-09,1.2601345298629288e-05
206,0.0,0.00028233284214124443,0.10522978221599447,0.8582414705588808,0.0,0.0,0.0,0.0,2.58400614328669e-08,9.183367856180623e-08,0.0,0.0,0.0,0.0,0.0,6.003439953766165e-05,2.577821535609797e-11,0.0,0.036186262283906624,2.0904118959299455e-14
207,0.0022154649353937576,0.0,7.580183185342342e-07,0.0022276779035575863,0.0,0.00884786371023708,0.18553782747828867,0.019930167492771732,0.0,0.08906418371131211,0.006702183164448495,0.0,6.427426686765136e-05,0.6738451822709697,0.0,0.011233987094566467,0.00010242175043447673,0.0002280082002089839,0.0,2.624689189957867e-12
208,0.0,0.035753237111178705,0.5556496092144465,0.0,0.025763792321974004,0.0,0.029465758075885005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4413813171657053e-08,1.5117216006769426e-07,0.001439938347960161,0.0,0.3519274893425824,0.0
209,0.9856643415750868,7.665244301061999e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002767637101115959,0.0,0.0,0.0,0.0,0.0008023680533107713,0.0,0.013256518996246542
210,0.034730774415315066,0.6386160015420617,0.0,0.0,0.0,0.07645490963125512,0.0,1.5878102284116457e-07,0.025242768805722057,0.06158668036453594,6.547429652415464e-05,0.0,0.0,0.0,0.0,0.15232219991868598,9.333499603965163e-06,0.01097169874527315,0.0,0.0
211,4.1882854875925696e-08,0.0,0.0,5.7520491608373655e-09,0.0,0.0007705633952840646,0.03000364909821235,0.16291509566746074,9.188108831977387e-05,2.1324012227718554e-05,0.007231610413947154,0.11003705880083096,0.0018653629689546133,0.00016256096726567008,0.017137293653318737,0.002179569592333685,6.301986059880172e-08,0.0,0.6675839196870801,0.0
212,0.0022511838958441145,4.8857832814216756e-06,0.0015826459243291672,0.011035311335649679,0.004324725577224768,3.7982399572971044e-08,0.0009478273954699534,0.0,7.540692604585945e-17,0.9516601862844085,0.0,0.00012887429177855,0.00012166068570677994,0.0,0.02516991266095744,4.881537317801146e-06,0.0,0.002767862970892687,3.674739476932821e-09,0.0
213,0.0,0.0,0.0,0.0,0.007048165858290286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9929518341417096,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2992044810788034,7.436706622168429e-05,0.0,2.315582033382008e-06,0.0,0.19502473066575093,0.0,0.4372190168552604,0.06261537232713969,0.0058597164247905925
215,0.00013751275928154945,0.03973022188255562,0.0,0.08208622076568203,0.0,0.005733246058277252,0.770755606580001,0.0,0.00010719344282411794,8.244819693229375e-16,0.0,0.0028058580960676335,0.0,0.0625065258376964,0.0,0.03456187069218088,0.0015543713836876937,0.0,0.0,2.137250174517537e-05
216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8365411546491381,0.0,0.0,0.0,0.00012203250752091107,0.05104017542529178,0.11206624616106237,0.0,0.0,0.00023039125698677738
217,0.9999879218750612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2078124938844977e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,0.0,0.0002618287653940881,0.0003123783491564264,0.0,0.0,0.0,0.011944728845478524,0.0,0.7246915237587503,0.0,0.0,0.0,0.26103925615783885,0.0,0.0006155578656300085,0.0011347262577517173,0.0,0.0,0.0,0.0
219,0.0,0.0,0.0,0.0,0.0,0.9514390707697635,0.0,0.0,0.0,0.0,0.0,0.04856092923018544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.099970250356492e-14
220,0.0,0.6619766135136154,0.12839193020165998,0.0,0.04207793162502323,9.597849012974218e-09,4.2613484910733213e-07,0.0,0.10379831925616294,0.00038818786137006063,1.5025510297785598e-15,0.022327814459136765,0.0,0.0,0.0,0.0,0.0,0.0,1.1496515844924237e-19,0.04103876735033212
221,0.5837272023038036,0.0,6.026679806143011e-06,0.07614159132529676,1.0067001162510284e-12,0.0018984444515688188,2.172748201893629e-08,9.155840908733696e-06,0.13461185103022622,8.858935287589271e-12,0.0030550392089103663,0.0017751453786157838,2.9446092656472896e-06,0.00032434839923773154,0.0,7.976405885886826e-07,0.00011748314388742412,7.022029108606525e-05,0.19825972795945038,0.0
222,0.016934389116641267,0.0,0.0,0.0,0.0,1.5824758746615853e-06,0.0,0.005559027954020278,0.4927272376500118,0.1447623867012604,0.0007548154491772527,0.0,0.14906231193520325,0.0,0.0,0.18663449694491774,0.0,0.0,0.0,0.0035637517728933847
223,0.0,0.08893762350157514,2.5123261263204587e-19,0.07259466202809205,2.344383144560712e-08,0.0,0.0,0.0,0.0,0.0,0.00548143964583768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8329862513806637,0.0
224,2.6152632601247352e-06,0.0,0.0,0.0,2.3908469473855213e-05,0.0007102048202346828,5.773701138499885e-13,0.0,8.902527285819136e-07,0.0005137405997836921,0.0,0.01377517609471133,0.0,0.0,0.0,8.63839248573074e-05,5.8172154469095974e-11,0.0679916196760174,0.4979422456606667,0.4189532151795168
225,2.5635864482464394e-06,0.0013188139296643948,0.19663293470749213,0.001031558693203317,0.018565740760087737,0.0,0.010494836816439954,0.003946092991280839,0.0,0.0009560839070047599,2.2681654482052733e-08,0.004135492695428354,0.0,0.0,0.0,0.4300306854175753,0.0,0.28688441554914523,2.733290034805249e-16,0.046000758264575094
226,0.0,7.005957963742183e-05,0.0,0.0,0.07146582518191429,1.6141488036231764e-07,0.006061272188819991,0.0,0.0,0.008916749467747473,0.8411340279626447,0.0,0.0,1.0442551196853892e-17,5.23077113676753e-06,0.07213420775820298,0.0,0.0,0.0002114646838151407,1.0009912008499417e-06
227,0.0,0.0,0.0,0.04469308202097092,0.0,5.086807244954217e-07,0.0033142139498437174,0.0,0.0,1.9705936106677243e-07,2.258509853015825e-05,0.0,0.3902517982963252,0.5613509536022177,3.3671882817540476e-05,4.959432203639481e-13,0.00033298940871330995,0.0,0.0,0.0
228,0.0,6.492562489923719e-07,0.0,5.09463992311831e-07,0.0,0.0,0.0,0.9058929489743985,0.0,1.2772938477376085e-05,0.0940931193666553,0.0,0.0,2.2729108178773624e-13,0.0,0.0,0.0,0.0,0.0,0.0
229,0.0,0.0,3.043160815757298e-23,0.0,0.0,0.9384466372685709,0.0,0.0,0.0,0.0,0.0,0.057895915968705185,0.0,0.0,0.0,0.0,0.0,0.0,0.0036574467627239747,0.0
230,0.0,0.0,2.110839328680495e-06,0.0,0.0,0.00014404034566832378,0.0,0.0,0.0,0.0,0.0,0.9353402366461447,9.36790277364159e-09,0.06451360229849211,0.0,0.0,5.024634523673221e-10,0.0,0.0,0.0
231,0.0,1.8726617504275e-08,1.063853011053785e-06,2.016393569844458e-10,0.030153270263553567,0.0,0.7658768445039794,0.0,0.0,0.0,0.0,0.0,0.0,4.571081071057438e-12,0.0,0.0,0.20396552495752449,0.0,0.0,3.2774891035127242e-06
232,0.0,0.0,0.0,0.0,0.5539078094330813,0.0,0.0,5.8990694393795595e-06,0.0,0.0,0.0,0.0,0.44607057904088476,2.9129818650705865e-07,0.0,0.0,0.0,0.0,1.5421158407919588e-05,0.0
233,0.0,0.0,0.0,0.0,0.0,0.969576748928106,8.40603987833057e-05,4.991855187863617e-06,0.0,0.030334198817922892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,0.0,6.294352444575718e-09,0.0,0.0,0.0,1.5391574215302809e-12,0.0015944407423195714,0.6411524629951132,1.1406046216293053e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.35724168392012,0.0,0.0,3.3939463283245723e-13,0.0
235,0.0,0.0,1.2533093092480146e-05,0.0,0.005228951788447101,0.0,2.584224857946632e-05,0.12679589220678145,0.3850871601629746,1.0108415806314533e-09,0.007173333046190377,2.3774221227678987e-25,0.2301299258702432,0.0,5.375836994011744e-07,0.0,7.236979339083159e-05,0.20089423608812887,0.044579217102044835,5.585829311050687e-12
236,0.0,0.19969344628125263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0916659752453412,0.0,0.0,1.0326685754975268e-05,0.0,2.572566470697698e-09,0.0,0.7086302446515512,4.563533419326385e-09,0.0
237,0.0,0.12386486903493611,0.0,0.0,0.2899531669656859,0.0,0.0,0.031380335912863065,0.0,4.690057524193231e-08,0.0,0.0,0.0,0.0013486750048818602,0.5483878641862949,0.0,0.0,0.0,0.005065041994762841,0.0
238,0.006357419578119348,2.6174676701659547e-06,0.012721930060078818,0.0002279803549848161,3.112125888478425e-21,0.30570921518074473,1.5419882817588428e-08,0.0,1.2530164935600362e-07,1.1183725681937591e-09,0.000942307358906775,1.959728141291157e-13,0.009720682720017143,0.0,0.04009869411911457,0.029849348065016663,6.338595333002891e-10,0.5917984998020678,2.7769596967556805e-10,0.0025711625416230117
239,7.3963449724862395e-09,0.0007293850064911968,0.0,0.0,9.025316433096612e-07,0.0006225376376506618,0.006767812858527539,0.047426818282503384,0.00580682843628002,0.0,2.4550258201961087e-05,0.0,8.651161558706827e-08,0.0,0.4945281510518967,0.0052172735350219076,0.33122485324068207,9.857466607119009e-06,0.0,0.10764093578653346
240,0.0,0.0,0.0,0.005108033873185509,0.0,0.0,0.0,0.0,0.0,0.12318341683814914,0.0,0.0,0.0,0.0,0.0,0.0,5.60783132413233e-08,0.0,0.8717084932103522,0.0
241,0.01046632481130287,0.0,2.1900848412315093e-05,0.2918643966953766,6.840630423930729e-05,0.022801637185420956,3.241949744891499e-05,0.2627096579416658,0.0,0.0,0.01747265515869899,0.0,0.0,0.16788952316345868,0.0,0.004623313848888369,0.038858778253114686,0.0,0.18319078685143347,1.9944053910112415e-07
242,1.1087208043784307e-05,0.0007075269336483602,9.095552510498545e-05,0.01563188210833587,0.6513324340837062,0.0,0.18639216780189258,0.0,9.951264310343284e-12,4.574860178965098e-11,4.600033127495126e-06,0.0,0.0005627041482113735,0.014015248223137202,9.148451453388697e-09,0.0,0.09802495750975872,4.891102258207139e-07,0.033225938110654905,1.4310551071915853e-15
243,0.09187778126938598,3.222260062629066e-07,0.0,0.0,0.008019885282602026,0.07579922933264284,0.032831920530028785,0.002665547193755925,0.003051733288915061,0.5138376460415857,0.0,0.0,0.0,0.0,0.0,0.2655238424111994,0.0,3.694924328208788e-19,0.006366783957303756,2.5308466574252424e-05
244,0.0,0.0,0.0,5.935930960958835e-11,0.0,0.0,0.8649644624229172,0.0,0.0,0.0,0.00020487156257291485,0.0,0.0,0.0,0.027426422101819437,0.0,0.0,0.10028812383698218,0.007116120016348912,0.0
245,0.0,2.216382208206715e-18,8.640361856561763e-11,0.0,0.0,5.788319451159103e-07,0.3248063149332962,0.0,0.0,0.0,0.0,0.27603256434142076,0.0,0.010416615053402129,4.564861451154881e-09,0.30667784663811637,0.0,0.0,0.07952157538621446,0.002544500164339827
246,0.0021682104538474603,1.094242700539907e-12,2.4819277721900675e-12,0.06603270342717867,0.0018984006189308824,0.0004271402887926039,0.6151173161782684,3.310599518367253e-09,3.1460956732291644e-05,8.41514760948195e-25,0.00021069814974831154,0.17474014635064106,0.0,7.152559303206139e-10,8.82943939908941e-08,0.000672585375953528,0.11314170796034446,0.003848629939132057,0.0019643032949110215,0.019746604681693446
247,0.00024182518417185638,0.053341226885766625,0.0,0.0,0.020395187277672904,0.0,0.02487698768344976,0.0,5.400663517325791e-07,0.0,0.0,4.649457892434831e-09,0.0,3.1446032530819345e-07,0.0,6.60502010147226e-06,0.0,0.8909436309689996,0.01019366749908401,1.0304618863560277e-08
248,0.0,0.0,0.0,0.0,0.5863953491766404,0.329337600713318,0.0,0.0,0.0,0.0,0.0,0.08382961838665118,0.0,0.0,0.00043743172339034503,0.0,0.0,0.0,0.0,0.0
249,0.0,1.5145495253151107e-16,8.755791521675395e-09,0.45333789176744066,0.44156273349688485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10509936597988277,0.0,0.0,0.0,0.0,0.0,0.0
250,0.0,3.187128908490373e-05,1.4544464796155907e-08,0.0,2.9452366203873467e-09,0.0,4.918615546999248e-13,0.0010380114682728252,8.996326117028122e-07,0.0,7.161227575526433e-12,0.1112902350032028,1.2225339235650423e-08,0.8855700479472711,0.002048525070980069,1.0930725646277444e-14,0.0,0.0,0.0,2.0379865872029352e-05
251,1.8389837586763973e-11,0.0,0.0,0.0,0.0,2.111247487168984e-20,0.0,0.9682427385132123,0.0,0.01259320129388194,0.0,0.0,0.0,0.0,0.006800100200050056,0.0002863981331325153,0.0,0.0,0.012077561841333217,0.0
252,0.4602046447653675,0.016161928288757225,0.02308570860467908,0.0,0.0,3.021046224181012e-07,0.0,1.244279633162943e-12,0.36060428092005187,0.050781129863559094,0.00010716041601687423,3.7821050874182744e-11,0.00023555603378240875,7.109030397321022e-05,0.0,0.0,0.0,0.0,0.08715417806956767,0.0015940205905572514
253,0.05018383894444226,0.00015281426170462583,0.0,8.122769502898807e-07,0.0006962316534716405,0.0,0.014081804868054663,0.0,5.456233706347439e-06,0.0,0.0,0.0002696647481314507,0.9305566110667103,0.0,4.4250481815287054e-05,0.0,4.688812725858161e-05,0.0,0.003961627337754508,0.0
254,0.0,0.0,0.0,1.2642988849204133e-05,0.6928905051169489,1.0143097260343301e-15,0.0,0.0,0.0,0.0,2.2059909724150157e-05,0.0,0.0,0.008149564077399264,0.0,0.0,0.2989252279070773,0.0,0.0,0.0
255,5.0483765288554875e-15,1.747062813854642e-05,0.3819610866577609,0.05038587444059615,0.005026535228951033,0.0442197932264595,0.0012052150576822849,0.011492843064788386,0.002165702646707059,0.00090321337268748,0.0,1.1513333654293718e-15,1.7109024265589055e-09,0.02484204706616479,0.0,0.00015483387461206279,0.46579443536769655,2.208124617161777e-06,0.01182873548726875,4.044960703742498e-09
256,0.9708607702059457,5.347668830216775e-13,0.0,0.0,0.0,5.129458879841637e-09,0.0,0.0,0.0,0.0,0.008172308834411814,0.006728375606680197,0.0,7.2304700145908185e-06,0.00997639706597389,0.0,0.004254912686980186,0.0,0.0,0.0
257,0.0,1.0725054281825818e-05,0.002514033718091735,0.21024931695349575,5.1873872024054016e-05,0.0,0.0,0.0,0.0,0.005487612769279338,0.0,0.0,0.0,0.0,0.0,0.0,3.170040831259247e-08,0.0,0.7816864059215723,1.0846559402997158e-11
258,0.03752910638671983,0.0,3.8876164117070906e-10,0.0,4.383543651573051e-05,0.0,0.4616176536475358,0.0,0.013846277150532875,0.14762504799465118,0.0,0.0009116669409198404,0.0005179239177988634,0.0,0.0023386172702703637,0.3263851171906662,0.0,0.009184753675627764,0.0,0.0
259,0.021255991488381226,0.0,3.98003409376916e-06,8.717873135006469e-20,0.11687198057913069,0.0,0.0008857824347227718,0.014329905760084102,0.0,0.0,7.891624857220311e-09,0.0,0.00046492635559265905,1.293586031032121e-06,0.0019347625153972876,0.7655534174585801,0.0,7.31749942369424e-12,0.0786979518890439,0.0
260,0.008192814520565002,0.0,0.0,0.0,0.4151402887388062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12401582568172864,0.0,0.0,0.25138799828599423,0.0,0.20126307277290595,0.0,0.0
261,0.0,0.9999260615141844,0.0,0.0,7.393848581558158e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,0.004174696839837466,0.4954745185939151,6.343849669907982e-08,0.24975379637065945,0.0,0.0,6.460374172079764e-18,0.00017262265188510974,0.0,0.01583247688785417,0.0,0.0,0.0,4.827485258086208e-11,3.2297752880111156e-07,0.0,0.1907479907687813,0.0,0.04356690107382555,0.0002766103489414387
263,0.0,0.02150533621486375,0.21185205498388787,0.03244018197960849,1.3684894787918664e-09,3.457937294516084e-06,0.2687589729601587,9.28611732000496e-06,1.3300504265267185e-29,0.05998606715472437,2.9146660302660183e-14,1.9107673499759745e-05,4.949395423698877e-07,7.093394618261238e-06,0.0036361685103565213,5.4921261509705e-10,0.0030545112979941187,4.015287695180732e-06,0.39777694623116494,0.0009463033995397729
264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5682323710804396e-07,1.4763138640853095e-09,0.0,0.3282608197060417,0.6716373564401458,0.0,0.00010166555426131773,0.0,0.0,0.0,0.0,0.0,0.0
265,0.0031080725799618224,0.002508359480093515,0.0019802941801549557,0.0,2.5652819368155737e-17,0.0,0.3851947637089972,0.003673054336048191,0.00023177037699504487,0.0,3.7999751941027525e-08,1.827625015173959e-07,0.07727058382598095,8.558694392072907e-17,0.13941438681046392,0.0,0.0037080635124587574,0.06838765661096195,0.0,0.31452277381562993
266,0.00026428491221384737,4.4487536108514884e-07,0.0005394953902611551,4.349474323824708e-06,0.30242174036887914,3.1050840514408315e-10,0.0,2.0524971391656487e-09,0.0027447995072653504,0.6927562840507248,0.0,0.00019696477178031893,0.000458837638716738,0.0006127777468177599,2.9036162707728126e-09,1.5997034042153874e-08,0.0,0.0,0.0,0.0
267,6.173155363997812e-05,1.870067596274878e-09,1.1009569153255178e-07,0.06539692247513194,0.0,3.466561895532891e-05,0.0,0.3296470861020961,0.000489455807686966,0.09210793266975748,2.7874102003561087e-06,3.2914547598132346e-15,0.003278982540419485,0.08076293278096251,5.740176589206904e-06,1.121842882509399e-10,0.003427681307888638,0.09936618770990055,0.3253705589435358,4.722282528903306e-05
268,0.0,0.0,5.031046655971164e-07,0.7157050176883127,8.08524662499593e-09,0.09149514993963366,0.0,1.5609222000007318e-13,0.0,0.18425143852669426,0.0,0.00015162665035759612,1.7869501786385052e-13,0.0,0.008386808811122427,0.0,0.0,9.44719361955973e-06,1.2590242779878741e-14,0.0
269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997549750847159,0.0,0.0,0.0,0.00023812155650538685,0.0,0.0,0.0,6.903358778792707e-06,0.0
270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004496182396848102,0.0,0.0,0.00023855356987223942,0.9952652640332795,0.0,0.0,0.0,0.0,0.0
271,0.00227754766733631,5.0993511656022365e-05,0.0009021945357391036,0.0,0.0,0.0,0.0,0.0,0.04409860195386698,0.11981484052098462,0.0,0.0004986776918260902,0.0002349724732551702,0.045744568762382296,0.6691159510362821,0.1162216730660774,0.0010060773977892522,3.490945248142649e-07,3.355228827990189e-05,0.0
272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9889828668910913,0.0,0.01101713310890862,0.0,0.0,0.0
273,0.0008586476748508838,1.2121374573131341e-06,0.0,0.0,0.006051600687616131,0.0,0.27057848516536553,0.0,0.0,0.046108926565861214,0.6192681412906045,0.04038433915081237,0.0,0.0,0.0,0.006872733367569736,0.00011246859071826605,0.008873826907699995,0.0008896184614440699,0.0
274,0.0,2.02971418035423e-06,0.0,6.37896767415736e-05,0.00864684873248447,0.26831747492672475,0.0014253488185485771,0.022669222609660557,0.0,0.0,0.0,0.0006126432041612619,0.4407043794493468,0.031098974580789026,0.0,0.0,0.22378562254642032,0.002673665740942354,0.0,0.0
275,3.316498507344534e-05,1.6209317890616653e-06,0.0003659317368198766,0.002498817701777771,2.095296901563452e-05,0.004983072232562928,0.07584960419757499,0.00020304764136469525,7.2139559897574205e-06,0.0261207146143313,1.6710188745158924e-08,0.7536763294520356,0.0008969163518159957,3.293789286805737e-11,0.13155381400609906,0.0,0.0,1.9374811645208554e-07,0.003788588732506906,0.0
276,0.0,0.0,0.0,0.0,0.0,0.0,8.703066821570705e-06,0.0,0.99970103405038,0.0,0.0,0.0,0.0,2.351481814435213e-05,0.0002667480646540031,0.0,0.0,0.0,0.0,0.0
277,0.4243448461177284,0.0,0.010013157617969698,0.20089736317368023,1.8883323606246253e-05,0.0,0.0,5.865087550229112e-07,0.067587735572003,5.616516891300242e-17,0.0,0.2515195781041722,0.025334834257383847,0.0,3.934907648161407e-09,0.00010697949942804844,0.0,0.0,0.02017382628970298,2.205600662704483e-06
278,0.0,0.0,0.0008719546195030132,0.0,0.0,0.0,0.0,0.0,0.3921959478698112,0.0,0.0,0.07825554641222016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5286765510984656
279,0.26640433218636717,2.3367375168337476e-12,0.0,0.6789047654508513,0.0,0.04784980175419451,0.0,1.0787775577063597e-08,1.7683970661575104e-05,0.003580542479425019,0.000738682018778828,0.0,0.0,0.0,0.0,0.0022182793190281816,0.0,0.00028585023009081335,5.1800490303843217e-08,0.0
280,0.6537550303155502,0.023198945343760255,0.0,0.0,0.0,0.0972566274014414,2.1315644164411754e-07,0.0008513541976738912,0.0,0.0,0.0,0.0005560030664280498,0.09079962910310485,0.10246842192024916,0.03079387921798361,0.0,0.0,0.00031989625615530163,7.648807120598528e-12,1.3562860484503803e-11
281,0.004565010356768801,0.0,0.0003630694322751016,2.726184720370448e-25,0.02348584567819052,0.16625964784115332,0.006727466676891352,0.4152832644255092,1.2207129244547073e-05,2.467257773062786e-05,4.1936965375399663e-10,0.0,0.0,8.393314770420536e-06,3.949652961915314e-11,5.298911990357644e-08,5.180564755338985e-07,0.13028577843683317,0.0,0.25298407262617134
282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007346339384572291,0.0,0.0,0.0,0.0,0.0,0.9926536606154276,0.0,0.0,0.0,0.0,0.0
283,0.0,0.0,0.003495385141164518,0.0,0.0,0.0,0.6852587402058258,1.5034260040002833e-17,0.0,0.0,0.019358281136678087,0.0,0.0,0.0,0.04719325874689917,0.0,0.0,0.14565411181664142,0.09904022295279091,0.0
284,0.08568209312289737,0.0,5.305645945461695e-13,0.0,0.0,0.9142240934366188,0.0,9.381343995328209e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,0.0,0.0,0.0,0.9999375541109226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.244588907741298e-05,0.0,0.0,0.0,0.0,0.0
